altair                       5.2.0
annotated-types              0.6.0
anyio                        4.2.0
asgiref                      3.7.2
attrs                        23.2.0
beautifulsoup4               4.12.2
blinker                      1.7.0
cachetools                   5.3.2
certifi                      2023.11.17
charset-normalizer           3.3.2
click                        8.1.7
colorama                     0.4.6
comtypes                     1.2.0
contourpy                    1.2.0
cycler                       0.12.1
distlib                      0.3.7
distro                       1.9.0
filelock                     3.13.1
Flask                        3.0.0
fonttools                    4.47.2
gitdb                        4.0.11
GitPython                    3.1.41
google-ai-generativelanguage 0.4.0
google-api-core              2.16.1
google-auth                  2.27.0
google-generativeai          0.3.2
googleapis-common-protos     1.62.0
grpcio                       1.60.1
grpcio-status                1.60.1
h11                          0.14.0
httpcore                     1.0.2
httpx                        0.26.0
idna                         3.6
importlib-metadata           7.0.1
itsdangerous                 2.1.2
Jinja2                       3.1.2
joblib                       1.3.2
jsonschema                   4.21.1
jsonschema-specifications    2023.12.1
kiwisolver                   1.4.5
markdown-it-py               3.0.0
MarkupSafe                   2.1.3
matplotlib                   3.8.2
mdurl                        0.1.2
MouseInfo                    0.1.3
newsapi-python               0.2.7
nltk                         3.8.1
numpy                        1.26.3
openai                       1.6.1
opencv-python                4.9.0.80
packaging                    23.2
pandas                       2.2.0
Pillow                       10.1.0
pip                          23.3.2
platformdirs                 4.0.0
proto-plus                   1.23.0
protobuf                     4.25.2
pyarrow                      15.0.0
pyasn1                       0.5.1
pyasn1-modules               0.3.0
PyAudio                      0.2.14
PyAutoGUI                    0.9.54
pydantic                     2.5.3
pydantic_core                2.14.6
pydeck                       0.8.1b0
pygame                       2.5.2
PyGetWindow                  0.0.9
Pygments                     2.17.2
pyjokes                      0.6.0
PyMsgBox                     1.0.9
pyparsing                    3.1.1
pyperclip                    1.8.2
pypiwin32                    223
PyRect                       0.2.0
PyScreeze                    0.1.30
python-dateutil              2.8.2
pyttsx3                      2.90
pytweening                   1.0.7
pytz                         2024.1
pywhatkit                    5.4
pywin32                      306
referencing                  0.33.0
regex                        2023.10.3
requests                     2.31.0
rich                         13.7.0
rpds-py                      0.17.1
rsa                          4.9
setuptools                   69.0.3
six                          1.16.0
smmap                        5.0.1
sniffio                      1.3.0
soupsieve                    2.5
SpeechRecognition            3.10.1
sqlparse                     0.4.4
streamlit                    1.31.0
tenacity                     8.2.3
toml                         0.10.2
toolz                        0.12.1
tornado                      6.4
tqdm                         4.66.1
typing_extensions            4.9.0
tzdata                       2023.3
tzlocal                      5.2
urllib3                      2.1.0
validators                   0.22.0
virtualenv                   20.25.0
watchdog                     3.0.0
Werkzeug                     3.0.1
wheel                        0.42.0
wikipedia                    1.4.0
zipp                         3.17.0
